content_id,series_id,season_id,season_number,episode_number
7560485c-a24d-47c0-b504-6a72ee42ceda,c4dd7e1e-052f-4322-b2c5-2b1d2f400005,3c1fdb4a-2224-4de5-9ac5-27d5b46f99fd,1,7
c74b21e3-3f49-4f36-8dd2-eab285502bc7,4dd79cf6-78d3-4cf6-8755-9354b00a25e2,20d73915-28c5-4b3e-a8a6-f8e2927ccf26,1,4
53ea08ca-1b94-420a-a6d3-f0b7a6d2ff59,667db0c3-8e08-49a8-b7a4-ecf358f9531d,5f5fabe5-0d52-454f-8034-9565f31605b4,1,9
0b263157-a1ee-41a9-9305-5c75821e7568,28678218-6054-49ae-b848-acd67c52530d,7b807b6e-8058-447d-beae-354fee86f389,1,2
52786c60-3c16-47e9-8d37-b3cff49f07dc,9ac0e1eb-1800-42c9-8cbd-6c52fb07d70f,2b28b63c-eb56-40f5-8920-76a290d44bf2,1,1
239d3fb3-0f34-4d24-bf2e-518048c3ce64,16bab5b6-0ba3-42f8-b47e-5dcc4197a87d,e6b734a0-3e36-4983-9f18-2e00cebe6add,0,0
e674f213-8c87-419e-b6bb-3b2869114776,3b32b889-175f-44a9-8935-77efe651b8bd,e58a5383-6d2e-4526-a0f7-f1adb29ab8a0,2,1
0f96102a-d3d9-4550-a712-4e06ca203c8e,667db0c3-8e08-49a8-b7a4-ecf358f9531d,5f5fabe5-0d52-454f-8034-9565f31605b4,1,10
e658f537-b0d2-4574-a87f-fa372d63f324,a54a3231-1c42-41b0-b1d0-333bd75b859e,ab7929ba-76ad-4fc2-916b-7716dac886e4,1,2
5452fad9-3b8f-415f-97ce-8484b4f313ae,80ef1406-84f7-47b8-a660-f9fa58af72b1,11987ce4-5268-49c0-8239-ab72323baab0,1,4
d3ba4f9f-04bd-4dca-960b-ce97048d680d,3b32b889-175f-44a9-8935-77efe651b8bd,e58a5383-6d2e-4526-a0f7-f1adb29ab8a0,2,7
b99619db-b0b8-440f-9892-0efe256a6adf,9ac7cc29-f787-4a10-8c3c-61c471e9fe36,ada93e8c-928e-4676-a049-a40f02306604,1,3
637bd875-a533-40c3-b979-0df04b9d0c5e,28678218-6054-49ae-b848-acd67c52530d,7b807b6e-8058-447d-beae-354fee86f389,1,7
7a90cead-52b6-4da6-83c7-d01d52321452,14431c0e-204c-4123-b218-dc5d401a8859,a962524b-8cae-4a79-bf4d-288b512f4eee,2,3
ff28e6dd-b27b-4c55-813a-c1ef6a33563d,a0407d81-ac75-40f7-9b6e-7b3bbcd94900,95cb62af-40b1-49d8-a7eb-38b440b37e30,1,6
4847a57c-0ba7-4062-b4e6-a0e947c18723,28678218-6054-49ae-b848-acd67c52530d,7b807b6e-8058-447d-beae-354fee86f389,1,9
5882198d-7520-44ba-aa63-496d188e6cb8,663d8265-4d7d-47c7-9246-1605a57226a1,6bf75788-1531-4770-8653-f6adeb75eb89,1,6
ebf4e977-c121-44c6-824f-07bc1d826e0c,f52dafc1-6a9a-4605-a662-f158c7d819a2,06c9fa9c-16c4-4a16-b0b4-8bd56f092130,2,2
13181ecf-57e2-4dd1-9bc7-c84b3c153305,a5abc0c0-ea6c-4350-b369-ca735740ffce,f5310c8e-19b2-4fea-86a6-90969e8435cc,1,2
8a839699-1eb5-47df-9713-7095dfc83358,22307bc3-eadc-4d91-9925-0b8be10d1093,2e4e3174-3515-4acd-b7d7-8fe647ca2653,1,5
85e210f6-8f74-4159-a6b9-3a174333df11,9ac7cc29-f787-4a10-8c3c-61c471e9fe36,ada93e8c-928e-4676-a049-a40f02306604,1,4
b7dabcac-c5ad-458a-8987-6ca1d6989d29,f52dafc1-6a9a-4605-a662-f158c7d819a2,06c9fa9c-16c4-4a16-b0b4-8bd56f092130,2,5
